statename,statefips,schools_closed,nonessential_biz_closed,stayathome_start,regional_biz_opened,regional_stayathome_end,statewide_biz_opened,statewide_stayathome_end,regional_biz_reclosed,statewide_biz_reclosed,state_milestone1,description1,state_milestone2,description2,state_milestone3,description3,state_milestone4,description4
Pennsylvania,42,3/16/2020,3/23/2020,4/1/2020,5/8/2020,5/8/2020,6/5/2020,6/5/2020,7/3/2020,12/12/2020,7/10/2020,Pennsylvania reopened select businesses on a regional basis (included Allegheny county) ,11/20/2020,Pennsylvania reclosed select businesses on a regional basis (Philadelphia county) ,1/4/2021,Pennsylvania reopened select businesses closed on 12/12,,
Rhode Island,44,3/16/2020,,3/28/2020,,,5/9/2020,5/8/2020,,11/30/2020,11/8/2020,Rhode Island issued a stay at home advisory,12/21/2020,Rhode Island reopened select businesses,,,,
South Carolina,45,3/16/2020,,4/7/2020,,,4/20/2020,5/4/2020,,,,,,,,,,
South Dakota,46,3/16/2020,,,,,,,,,,,,,,,,
Tennessee,47,3/20/2020,4/1/2020,3/31/2020,4/27/2020,4/30/2020,5/11/2020,5/11/2020,7/3/2020,,8/17/2020,Tennessee reopened select businesses on a regional basis with capacity restrictions (Davidson county) ,,,,,,
Texas,48,3/21/2020,,4/2/2020,,,5/1/2020,4/30/2020,,6/26/2020,10/14/2020,Texas reopened select businesses at reduced capacity,,,,,,
Utah,49,3/16/2020,,,,,5/1/2020,,,,,,,,,,,
Vermont,50,3/18/2020,3/25/2020,3/25/2020,,,5/11/2020,5/15/2020,,11/14/2020,,,,,,,,
Virginia,51,3/16/2020,3/24/2020,3/30/2020,5/15/2020,,5/29/2020,6/10/2020,,,,,,,,,,
Washington,53,3/16/2020,3/25/2020,3/23/2020,5/11/2020,,7/3/2020,5/31/2020,,11/16/2020,,,,,,,,
West Virginia,54,3/16/2020,3/24/2020,3/24/2020,,,5/4/2020,5/3/2020,,7/14/2020,10/13/2020,West Virginia reopened select businesses on a regional basis (Monongalia County),,,,,,
Wisconsin,55,3/16/2020,3/25/2020,3/25/2020,5/13/2020,5/13/2020,5/26/2020,5/26/2020,,,11/10/2020,Wisconsin issued a stay at home advisory,,,,,,
Wyoming,56,3/20/2020,,,5/1/2020,,5/11/2020,,,,,,,,,,,
